Treatment ,Length,Width 
T4,94,37
T4,114,54
T4,102,39
T4,82,92
T4,107,53
T4,117,49
T4,87,47
T4,97,48
T4,107,60
T4,138,65
T4,85,40
T4,122,56
T4,92,48
T4,127,59
T4,77,35
T4,107,39
T4,82,47
T4,67,42
T4,127,57
T4,92,50
T4,107,37
T4,72,43
T4,92,47
T4,107,47
T4,82,4
T4,112,57
T4,65,23
T4,45,23
T4,92,28
T4,85,24
T4,85,28
T4,20,10
T4,65,22
T4,87,31
T4,85,28
T4,118,40
T4,90,38
T4,80,28
T4,78,26
T4,60,15
T4,113,30
T4,55,23
T4,118,40
T4,80,28
T4,60,40
T4,100,50
T4,85,30
T4,50,20
T4,20,11
T4,78,26
T4,115,31
T4,105,36
T4,130,41
T4,75,40
T4,113,35
T4,110,45
T4,95,36
T4,70,45
T4,73,36
T4,95,30
T4,70,34
T4,73,36
T4,95,40
T4,110,25
T4,110,31
T4,95,39
T4,95,60
T4,130,45
T4,100,33
T4,85,35
T4,70,41
T4,120,36
T4,95,28
T4,88,38
T4,117,33
T4,107,38
T4,132,43
T4,77,42
T4,115,37
T4,112,47
T4,97,38
T4,72,32
T4,75,32
T4,97,36
T4,102,38
T4,102,42
T4,112,27
T4,97,33
T4,97,41
T4,132,62
T4,102,47
T4,87,35
T4,72,37
T4,122,43
T4,97,38
T4,90,30
T4,82,40
T4,92,43
T4,120,36
T4,110,41
T4,135,46
T4,80,45
T4,118,40
T4,115,50
T4,100,51
T4,75,35
T4,78,35
T4,100,39
T4,105,41
T4,105,45
T4,115,30
T4,100,36
T4,100,34
T4,135,65
T4,105,50
T4,90,38
T4,75,40
T4,125,46
T4,100,41
T4,93,33
T4,85,43
T4,95,46
T4,99,40
T4,79,45
T4,104,50
T4,114,49
T4,84,44
T4,94,54
T4,104,55
T4,135,39
T4,82,35
T4,119,43
T4,89,44
T4,124,49
T4,74,34
T4,104,40
T4,79,38
T4,64,69
T4,124,54
T4,89,42
T4,104,44
T4,69,50
T4,89,45
T4,104,37
T4,79,47
T4,109,50
T4,127,43
T4,117,48
T4,142,53
T4,87,52
T4,125,47
T4,122,57
T4,107,58
T4,82,42
T4,85,56
T4,107,46
T4,112,67
T4,112,52
T4,122,37
T4,107,43
T4,107,41
T4,142,72
T4,112,57
T4,97,45
T4,82,47
T4,132,53
T4,107,48
T4,100,40
T4,92,50
T4,102,53
T4,30,18
T4,110,40
T4,123,40
T4,110,35
T4,100,31
T4,110,35
T4,58,21
T4,98,46
T4,113,36
T4,79,26
T4,86,36
T4,80,21
T4,70,55
T4,53,25
T4,90,25
T4,96,25
T4,52,22
T4,125,35
T4,52,25
T4,28,10
T4,110,28
T4,85,36
T4,41,25
T4,46,30
T4,95,31
T4,110,70
T4,70,30
T4,85,35
T4,115,50
T4,98,40
T4,80,30
T4,110,41
T4,91,45
T4,110,50
T4,110,50
T4,30,39
T4,105,15
T4,110,40
T4,85,35
T4,110,35
T4,100,45
T4,41,41
T4,70,22
T4,103,30
T4,90,41
T4,83,29
T4,75,33
T4,90,29
T4,97,33
T4,112,72
T4,72,32
T4,87,37
T4,117,52
T4,100,42
T4,82,32
T4,112,43
T4,93,47
T4,112,52
T4,112,41
T4,32,17
T4,107,52
T4,112,37
T4,87,37
T4,12,47
T4,102,43
T4,43,24
T4,72,32
T4,105,43
T4,62,31
T4,85,35
T4,77,31
T4,92,42
T4,100,36
T4,115,75
T4,75,35
T4,90,40
T4,120,55
T4,103,45
T4,85,35
T4,115,46
T4,96,50
T4,115,55
T4,115,49
T4,35,25
T4,110,45
T4,115,40
T4,90,40
T4,115,50
T4,105,46
T4,46,32
T4,75,35
T4,108,46
T4,65,34
T4,88,38
T4,80,34
T4,95,45
T4,124,40
T4,114,79
T4,139,39
T4,84,44
T4,122,59
T4,119,49
T4,104,39
T4,79,50
T4,82,54
T4,104,59
T4,109,53
T4,109,29
T4,119,49
T4,104,44
T4,104,44
T4,139,54
T4,109,50
T4,94,36
T4,79,39
T4,129,50
T4,104,38
T4,97,42
T4,89,38
T4,99,49
T4,107,43
T4,122,82
T4,82,42
T4,97,47
T4,127,62
T4,110,52
T4,92,42
T4,122,53
T4,103,57
T4,122,62
T4,122,56
T4,42,32
T4,117,52
T4,122,47
T4,97,47
T4,122,57
T4,112,53
T4,53,39
T4,82,42
T4,115,53
T4,72,41
T4,95,45
T4,87,41
T4,102,52
